City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,16.38,44,28,2.48,NZ,1681007834
1,mao,39.8885,4.2658,8.31,93,0,1.54,ES,1681007835
2,codrington,-38.2667,141.9667,13.52,64,100,6.63,AU,1681007517
3,telde,27.9924,-15.4192,17.12,68,75,5.14,ES,1681007835
4,victoria,22.2855,114.1577,19.58,85,54,0.89,HK,1681007434
5,kapaa,22.0752,-159.319,25.99,88,100,7.72,US,1681007835
6,sobolevo,54.4299,31.8996,5.78,75,88,1.52,RU,1681007505
7,grand gaube,-20.0064,57.6608,24.1,80,95,2.24,MU,1681007501
8,avarua,-21.2078,-159.775,29.03,74,40,3.6,CK,1681007477
9,souillac,-20.5167,57.5167,23.21,100,40,1.03,MU,1681007836
10,tiksi,71.6872,128.8694,-16.76,88,100,1.47,RU,1681007496
11,yaan,7.3833,8.5667,24.7,82,100,3.26,NG,1681007836
12,mogadishu,2.0371,45.3438,28.34,73,76,5.46,SO,1681007525
13,hithadhoo,-0.6,73.0833,27.54,70,22,1.2,MV,1681007836
14,kodiak,57.79,-152.4072,-1.27,37,0,7.2,US,1681007837
15,lofthus,59.9468,10.8018,2.12,84,95,1.71,NO,1681007837
16,cape town,-33.9258,18.4232,14.95,69,0,2.57,ZA,1681007703
17,henties bay,-22.116,14.2845,15.06,88,34,5.83,NA,1681007837
18,ucluelet,48.9329,-125.5528,9.49,92,100,4.07,CA,1681007837
19,arroyo,41.6096,-4.7969,13.39,56,0,1.03,ES,1681007837
20,vaini,-21.2,-175.2,30.09,79,20,5.66,TO,1681007838
21,vanavara,60.34,102.2797,-6.73,82,100,2.14,RU,1681007476
22,upernavik,72.7868,-56.1549,-21.04,94,100,6.45,GL,1681007838
23,barrow,71.2906,-156.7887,-24.99,77,0,4.63,US,1681007838
24,castro,-24.7911,-50.0119,15.81,98,100,3.22,BR,1681007839
25,atuona,-9.8,-139.0333,27.47,71,1,5.54,PF,1681007839
26,rikitea,-23.1203,-134.9692,24.98,62,5,6.31,PF,1681007839
